Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> program
Rule 2     program -> PROGRAM LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 3     program -> empty
Rule 4     instructions -> instruction
Rule 5     instructions -> instruction instructions
Rule 6     instruction -> for_loop
Rule 7     instruction -> if_statement
Rule 8     instruction -> assignment
Rule 9     instruction -> empty
Rule 10    instruction -> var_declaration
Rule 11    instruction -> print
Rule 12    instruction -> input
Rule 13    for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 14    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
Rule 15    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 16    comparisons -> comparison
Rule 17    comparisons -> comparison conjunction comparisons
Rule 18    comparison -> value comparator value
Rule 19    comparator -> LESS
Rule 20    comparator -> LESS_EQUAL
Rule 21    comparator -> GREATER
Rule 22    comparator -> GREATER_EQUAL
Rule 23    comparator -> EQUAL_EQUAL
Rule 24    comparator -> NOT_EQUAL
Rule 25    operator -> PLUS
Rule 26    operator -> MINUS
Rule 27    operator -> MULTIPLY
Rule 28    operator -> DIVIDE
Rule 29    type -> INT
Rule 30    type -> STRING
Rule 31    type -> BOOL
Rule 32    type -> FLOAT
Rule 33    conjunction -> AND
Rule 34    conjunction -> OR
Rule 35    number -> INT_NUMBER
Rule 36    number -> FLOAT_NUMBER
Rule 37    bool_value -> TRUE
Rule 38    bool_value -> FALSE
Rule 39    value -> number
Rule 40    value -> VAR
Rule 41    value -> TEXT
Rule 42    value -> bool_value
Rule 43    value -> math_operation
Rule 44    math_operation -> VAR operator VAR
Rule 45    math_operation -> VAR operator number
Rule 46    math_operation -> number operator VAR
Rule 47    math_operation -> number operator number
Rule 48    assignment -> VAR EQUAL value SEMICOLON
Rule 49    assignment -> VAR EQUAL VAR SEMICOLON
Rule 50    var_declaration -> type VAR SEMICOLON
Rule 51    var_declaration -> type VAR EQUAL value SEMICOLON
Rule 52    var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 53    print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON
Rule 54    out -> TEXT
Rule 55    out -> VAR
Rule 56    out -> number
Rule 57    input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON
Rule 58    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
BOOL                 : 31
DIVIDE               : 28
EQUAL                : 14 14 48 49 51 52
EQUAL_EQUAL          : 23
FALSE                : 38
FLOAT                : 32
FLOAT_NUMBER         : 36
FOR                  : 14
GREATER              : 21
GREATER_EQUAL        : 22
ID                   : 
IF                   : 15
INPUT                : 57
INT                  : 14 29
INT_NUMBER           : 14 14 35
LEFT_BR              : 14 15 53 57
LEFT_BR_CURLY        : 2 13 15
LESS                 : 14 19
LESS_EQUAL           : 20
MINUS                : 26
MULTIPLY             : 27
NOT_EQUAL            : 24
OR                   : 34
PLUS                 : 14 25
PRINT                : 53
PROGRAM              : 2
RIGHT_BR             : 14 15 53 57
RIGHT_BR_CURLY       : 2 13 15
SEMICOLON            : 14 14 48 49 50 51 52 53 57
STRING               : 30
TEXT                 : 41 54
TRUE                 : 37
VAR                  : 14 14 14 14 40 44 44 45 46 48 49 49 50 51 52 52 55 57
error                : 

Nonterminals, with rules where they appear

assignment           : 8
bool_value           : 42
comparator           : 18
comparison           : 16 17
comparisons          : 15 17
conjunction          : 17
empty                : 3 9
for_loop             : 6
for_loop_statement   : 13
if_statement         : 7
input                : 12
instruction          : 4 5
instructions         : 2 5 13 15
math_operation       : 43
number               : 14 39 45 46 47 47 56
operator             : 44 45 46 47
out                  : 53
print                : 11
program              : 1
start_symbol         : 0
type                 : 50 51 52
value                : 18 18 48 51
var_declaration      : 10

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . PROGRAM LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (3) program -> . empty
    (58) empty -> .

    PROGRAM         shift and go to state 3
    $end            reduce using rule 58 (empty -> .)

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> PROGRAM . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 5


state 4

    (3) program -> empty .

    $end            reduce using rule 3 (program -> empty .)


state 5

    (2) program -> PROGRAM LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (4) instructions -> . instruction
    (5) instructions -> . instruction instructions
    (6) instruction -> . for_loop
    (7) instruction -> . if_statement
    (8) instruction -> . assignment
    (9) instruction -> . empty
    (10) instruction -> . var_declaration
    (11) instruction -> . print
    (12) instruction -> . input
    (13) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (15) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (48) assignment -> . VAR EQUAL value SEMICOLON
    (49) assignment -> . VAR EQUAL VAR SEMICOLON
    (58) empty -> .
    (50) var_declaration -> . type VAR SEMICOLON
